Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion_registros PTCOMA
Rule 5     instruccion -> asignacion_registros PTCOMA
Rule 6     instruccion -> declaracion_structs PTCOMA
Rule 7     instruccion -> declaracion_funciones
Rule 8     instruccion -> sentencias_control
Rule 9     instruccion -> funcion_print PTCOMA
Rule 10    instruccion -> crear_struct PTCOMA
Rule 11    lsentencias -> lsentencias lsent
Rule 12    lsentencias -> lsent
Rule 13    lsent -> declaracion_registros PTCOMA
Rule 14    lsent -> asignacion_registros PTCOMA
Rule 15    lsent -> declaracion_structs PTCOMA
Rule 16    lsent -> sentencias_control
Rule 17    lsent -> funcion_print PTCOMA
Rule 18    lsent -> sentencia_break PTCOMA
Rule 19    lsent -> sentencia_continue PTCOMA
Rule 20    lsent -> sentencia_return PTCOMA
Rule 21    lsent -> callfuncion PTCOMA
Rule 22    lsent -> sentencia_etiqueta
Rule 23    lsent -> sentencia_goto
Rule 24    crear_struct -> RSTRUCT ID LLAVEIZQ lsentencias LLAVEDER
Rule 25    instruccion -> error PTCOMA
Rule 26    sentencias_control -> sentencia_if
Rule 27    sentencias_control -> sentencia_while
Rule 28    sentencias_control -> sentencia_dowhile
Rule 29    sentencias_control -> sentencia_switch
Rule 30    sentencias_control -> sentencia_for
Rule 31    sentencia_etiqueta -> ID DOSPUNTOS
Rule 32    sentencia_goto -> RGOTO ID PTCOMA
Rule 33    sentencia_return -> RRETURN expresion
Rule 34    sentencia_return -> RRETURN
Rule 35    sentencia_break -> RBREAK
Rule 36    sentencia_continue -> RCONTINUE
Rule 37    sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
Rule 38    sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
Rule 39    sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if
Rule 40    sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
Rule 41    sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
Rule 42    l_casos -> l_casos casos
Rule 43    l_casos -> casos
Rule 44    casos -> RCASE expresion DOSPUNTOS lsentencias
Rule 45    sentencia_default -> RDEFAULT DOSPUNTOS lsentencias
Rule 46    sentencia_for -> RFOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER
Rule 47    forinit -> declaracion_registros
Rule 48    forinit -> asignacion_registros
Rule 49    aum_dec -> ID AUMENTO
Rule 50    aum_dec -> ID DECREMENTO
Rule 51    sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
Rule 52    sentencia_dowhile -> RDO LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA
Rule 53    declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER
Rule 54    declaracion_funciones -> tipo_variable ID PARIZQ lista_params PARDER LLAVEIZQ lsentencias LLAVEDER
Rule 55    declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER
Rule 56    lista_params -> lista_params COMA l_param
Rule 57    lista_params -> l_param
Rule 58    l_param -> tipo_variable ID
Rule 59    l_param -> RSTRUCT ID declar_opcion
Rule 60    funcion_print -> RPRINT PARIZQ CADENA COMA l_expresion PARDER
Rule 61    funcion_print -> RPRINT PARIZQ CADENA PARDER
Rule 62    declaracion_structs -> RSTRUCT ID declar_opcion
Rule 63    declaracion_registros -> tipo_variable lista_ids
